seed,difficulty,prompt,image_path,gold_label,target_shape,target_color,target_cluster_id,num_items
1000,easy,Count the blue circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1000.png,0,circle,blue,0,18
1001,easy,Count the blue circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1001.png,3,circle,blue,2,15
1002,easy,Count the blue circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1002.png,1,circle,blue,0,20
1003,easy,Count the red circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1003.png,3,circle,red,2,20
1004,easy,Count the yellow triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1004.png,4,triangle,yellow,3,21
1005,easy,Count the green squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1005.png,1,square,green,2,18
1006,easy,Count the blue circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1006.png,2,circle,blue,3,18
1007,easy,Count the yellow squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1007.png,1,square,yellow,0,15
1008,easy,Count the red squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1008.png,0,square,red,2,18
1009,easy,Count the blue squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1009.png,1,square,blue,1,16
1010,easy,Count the blue triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1010.png,1,triangle,blue,1,16
1011,easy,Count the yellow circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1011.png,2,circle,yellow,2,15
1012,easy,Count the green circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1012.png,1,circle,green,2,18
1013,easy,Count the red triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1013.png,4,triangle,red,2,21
1014,easy,Count the red circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1014.png,4,circle,red,0,15
1015,easy,Count the blue squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1015.png,4,square,blue,3,20
1016,easy,Count the red squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1016.png,1,square,red,0,19
1017,easy,Count the yellow squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1017.png,0,square,yellow,0,18
1018,easy,Count the red squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1018.png,2,square,red,1,17
1019,easy,Count the yellow circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/easy/easy_1019.png,1,circle,yellow,0,21
2000,medium,Count the blue triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2000.png,2,triangle,blue,1,32
2001,medium,Count the green triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2001.png,2,triangle,green,1,22
2002,medium,Count the green triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2002.png,0,triangle,green,2,24
2003,medium,Count the red squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2003.png,3,square,red,2,23
2004,medium,Count the yellow triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2004.png,4,triangle,yellow,0,24
2005,medium,Count the green circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2005.png,0,circle,green,1,31
2006,medium,Count the blue squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2006.png,3,square,blue,1,26
2007,medium,Count the yellow triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2007.png,1,triangle,yellow,3,26
2008,medium,Count the blue squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2008.png,3,square,blue,1,24
2009,medium,Count the green squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2009.png,1,square,green,0,30
2010,medium,Count the yellow triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2010.png,5,triangle,yellow,3,24
2011,medium,Count the green triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2011.png,0,triangle,green,3,26
2012,medium,Count the red circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2012.png,3,circle,red,2,24
2013,medium,Count the blue triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2013.png,3,triangle,blue,1,26
2014,medium,Count the yellow triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2014.png,2,triangle,yellow,3,33
2015,medium,Count the yellow squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2015.png,2,square,yellow,1,25
2016,medium,Count the yellow circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2016.png,4,circle,yellow,2,29
2017,medium,Count the green triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2017.png,4,triangle,green,1,24
2018,medium,Count the yellow triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2018.png,5,triangle,yellow,3,24
2019,medium,Count the yellow circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/medium/medium_2019.png,3,circle,yellow,3,22
3000,hard,Count the blue triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3000.png,3,triangle,blue,3,28
3001,hard,Count the yellow circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3001.png,1,circle,yellow,3,38
3002,hard,Count the green circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3002.png,1,circle,green,2,27
3003,hard,Count the yellow squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3003.png,4,square,yellow,3,36
3004,hard,Count the blue triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3004.png,4,triangle,blue,0,34
3005,hard,Count the green squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3005.png,4,square,green,1,30
3006,hard,Count the red squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3006.png,2,square,red,1,33
3007,hard,Count the blue circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3007.png,4,circle,blue,4,38
3008,hard,Count the yellow circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3008.png,4,circle,yellow,4,36
3009,hard,Count the blue triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3009.png,4,triangle,blue,4,34
3010,hard,Count the green squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3010.png,3,square,green,0,31
3011,hard,Count the red squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3011.png,3,square,red,3,31
3012,hard,Count the red circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3012.png,4,circle,red,4,34
3013,hard,Count the green triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3013.png,2,triangle,green,2,36
3014,hard,Count the blue triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3014.png,0,triangle,blue,0,35
3015,hard,Count the yellow circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3015.png,4,circle,yellow,0,36
3016,hard,Count the yellow triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3016.png,3,triangle,yellow,4,37
3017,hard,Count the yellow squares in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3017.png,0,square,yellow,0,36
3018,hard,Count the blue triangles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3018.png,1,triangle,blue,0,36
3019,hard,Count the blue circles in the same cluster as the starred item. Ignore all other items. Respond with a number only.,images/hard/hard_3019.png,0,circle,blue,3,35
