seed,difficulty,instruction,text_input,prompt,gold_label,target_color,target_shape,target_marker,num_records
1000,easy,Count the entries that are yellow triangles. Respond with a number only.,"blue | circle | 0
green | square | 1
yellow | square | 0
yellow | triangle | 0
yellow | square | 1
blue | triangle | 1
yellow | square | 1
yellow | triangle | 1
yellow | triangle | 1
yellow | square | 1
yellow | triangle | 0
red | triangle | 0","Count the entries that are yellow triangles. Respond with a number only.

blue | circle | 0
green | square | 1
yellow | square | 0
yellow | triangle | 0
yellow | square | 1
blue | triangle | 1
yellow | square | 1
yellow | triangle | 1
yellow | triangle | 1
yellow | square | 1
yellow | triangle | 0
red | triangle | 0",4,yellow,triangle,,12
1001,easy,Count the entries that are red circles. Respond with a number only.,"red | square | 0
yellow | square | 1
blue | circle | 1
blue | square | 0
red | circle | 1
yellow | square | 1
blue | circle | 0
red | circle | 1
yellow | triangle | 0
red | circle | 1
yellow | circle | 0
red | circle | 0","Count the entries that are red circles. Respond with a number only.

red | square | 0
yellow | square | 1
blue | circle | 1
blue | square | 0
red | circle | 1
yellow | square | 1
blue | circle | 0
red | circle | 1
yellow | triangle | 0
red | circle | 1
yellow | circle | 0
red | circle | 0",4,red,circle,,12
1002,easy,Count the entries that are yellow circles. Respond with a number only.,"green | circle | 1
yellow | circle | 1
red | circle | 1
yellow | circle | 1
green | triangle | 1
red | circle | 1
blue | circle | 1
blue | circle | 1
green | triangle | 0
yellow | square | 0
green | circle | 1
yellow | square | 0
red | circle | 0","Count the entries that are yellow circles. Respond with a number only.

green | circle | 1
yellow | circle | 1
red | circle | 1
yellow | circle | 1
green | triangle | 1
red | circle | 1
blue | circle | 1
blue | circle | 1
green | triangle | 0
yellow | square | 0
green | circle | 1
yellow | square | 0
red | circle | 0",2,yellow,circle,,13
1003,easy,Count the entries that are yellow triangles. Respond with a number only.,"green | triangle | 0
green | square | 1
red | square | 0
green | square | 0
red | square | 0
yellow | triangle | 1
yellow | square | 1
yellow | circle | 0
green | triangle | 0
red | triangle | 1
yellow | triangle | 1
green | triangle | 0
blue | square | 1
blue | triangle | 0","Count the entries that are yellow triangles. Respond with a number only.

green | triangle | 0
green | square | 1
red | square | 0
green | square | 0
red | square | 0
yellow | triangle | 1
yellow | square | 1
yellow | circle | 0
green | triangle | 0
red | triangle | 1
yellow | triangle | 1
green | triangle | 0
blue | square | 1
blue | triangle | 0",2,yellow,triangle,,14
1004,easy,Count the entries that are yellow circles. Respond with a number only.,"red | triangle | 0
green | triangle | 0
red | square | 0
yellow | square | 0
green | circle | 1
red | triangle | 0
red | triangle | 0
green | circle | 1
red | square | 0
blue | triangle | 0
red | circle | 0
green | triangle | 0
blue | circle | 1
yellow | circle | 1
yellow | circle | 0
red | circle | 0","Count the entries that are yellow circles. Respond with a number only.

red | triangle | 0
green | triangle | 0
red | square | 0
yellow | square | 0
green | circle | 1
red | triangle | 0
red | triangle | 0
green | circle | 1
red | square | 0
blue | triangle | 0
red | circle | 0
green | triangle | 0
blue | circle | 1
yellow | circle | 1
yellow | circle | 0
red | circle | 0",2,yellow,circle,,16
1005,easy,Count the entries that are yellow squares. Respond with a number only.,"red | square | 1
yellow | circle | 0
blue | square | 1
yellow | square | 1
red | circle | 1
blue | square | 0
yellow | square | 0
red | circle | 1
green | square | 1
yellow | triangle | 1
blue | triangle | 0
red | circle | 1
yellow | circle | 1
yellow | square | 1
yellow | square | 1
yellow | triangle | 1","Count the entries that are yellow squares. Respond with a number only.

red | square | 1
yellow | circle | 0
blue | square | 1
yellow | square | 1
red | circle | 1
blue | square | 0
yellow | square | 0
red | circle | 1
green | square | 1
yellow | triangle | 1
blue | triangle | 0
red | circle | 1
yellow | circle | 1
yellow | square | 1
yellow | square | 1
yellow | triangle | 1",4,yellow,square,,16
1006,easy,Count the entries that are green circles. Respond with a number only.,"green | circle | 1
green | circle | 0
red | square | 0
green | circle | 0
yellow | circle | 0
red | circle | 0
yellow | square | 0
green | square | 0
red | circle | 0
blue | square | 1
blue | square | 0
green | square | 1
green | circle | 0","Count the entries that are green circles. Respond with a number only.

green | circle | 1
green | circle | 0
red | square | 0
green | circle | 0
yellow | circle | 0
red | circle | 0
yellow | square | 0
green | square | 0
red | circle | 0
blue | square | 1
blue | square | 0
green | square | 1
green | circle | 0",4,green,circle,,13
1007,easy,Count the entries that are red triangles. Respond with a number only.,"red | circle | 1
yellow | square | 1
red | circle | 0
green | square | 1
red | square | 0
red | triangle | 0
red | triangle | 0
blue | square | 0
red | circle | 1
green | triangle | 1
red | triangle | 0
red | square | 1
blue | square | 1","Count the entries that are red triangles. Respond with a number only.

red | circle | 1
yellow | square | 1
red | circle | 0
green | square | 1
red | square | 0
red | triangle | 0
red | triangle | 0
blue | square | 0
red | circle | 1
green | triangle | 1
red | triangle | 0
red | square | 1
blue | square | 1",3,red,triangle,,13
1008,easy,Count the entries that are yellow squares. Respond with a number only.,"blue | circle | 1
green | triangle | 1
blue | triangle | 0
red | circle | 0
green | triangle | 1
green | square | 1
blue | square | 0
red | triangle | 0
yellow | circle | 0
green | square | 1
yellow | triangle | 1
yellow | square | 0","Count the entries that are yellow squares. Respond with a number only.

blue | circle | 1
green | triangle | 1
blue | triangle | 0
red | circle | 0
green | triangle | 1
green | square | 1
blue | square | 0
red | triangle | 0
yellow | circle | 0
green | square | 1
yellow | triangle | 1
yellow | square | 0",1,yellow,square,,12
1009,easy,Count the entries that are blue circles. Respond with a number only.,"red | square | 1
yellow | circle | 0
red | circle | 1
blue | square | 0
red | square | 0
red | triangle | 1
blue | square | 0
green | triangle | 1
yellow | square | 0
yellow | triangle | 1
red | circle | 1
red | square | 0
blue | circle | 1
yellow | square | 0
blue | square | 0","Count the entries that are blue circles. Respond with a number only.

red | square | 1
yellow | circle | 0
red | circle | 1
blue | square | 0
red | square | 0
red | triangle | 1
blue | square | 0
green | triangle | 1
yellow | square | 0
yellow | triangle | 1
red | circle | 1
red | square | 0
blue | circle | 1
yellow | square | 0
blue | square | 0",1,blue,circle,,15
1010,easy,Count the entries that are blue triangles. Respond with a number only.,"green | square | 0
yellow | square | 0
blue | triangle | 0
blue | triangle | 0
green | triangle | 1
blue | square | 0
blue | square | 0
blue | triangle | 1
blue | triangle | 1
red | triangle | 0
red | triangle | 1
yellow | square | 1","Count the entries that are blue triangles. Respond with a number only.

green | square | 0
yellow | square | 0
blue | triangle | 0
blue | triangle | 0
green | triangle | 1
blue | square | 0
blue | square | 0
blue | triangle | 1
blue | triangle | 1
red | triangle | 0
red | triangle | 1
yellow | square | 1",4,blue,triangle,,12
1011,easy,Count the entries that are green squares. Respond with a number only.,"green | circle | 0
green | triangle | 0
green | square | 1
yellow | square | 1
red | square | 1
blue | triangle | 1
green | square | 0
blue | square | 1
red | square | 1
yellow | triangle | 1
green | square | 1
green | square | 1","Count the entries that are green squares. Respond with a number only.

green | circle | 0
green | triangle | 0
green | square | 1
yellow | square | 1
red | square | 1
blue | triangle | 1
green | square | 0
blue | square | 1
red | square | 1
yellow | triangle | 1
green | square | 1
green | square | 1",4,green,square,,12
1012,easy,Count the entries that are blue circles. Respond with a number only.,"blue | square | 0
red | triangle | 1
green | circle | 1
blue | square | 0
red | circle | 0
blue | circle | 1
yellow | circle | 0
red | circle | 1
blue | square | 1
blue | square | 1
yellow | square | 1
yellow | circle | 0
yellow | triangle | 0","Count the entries that are blue circles. Respond with a number only.

blue | square | 0
red | triangle | 1
green | circle | 1
blue | square | 0
red | circle | 0
blue | circle | 1
yellow | circle | 0
red | circle | 1
blue | square | 1
blue | square | 1
yellow | square | 1
yellow | circle | 0
yellow | triangle | 0",1,blue,circle,,13
1013,easy,Count the entries that are yellow squares. Respond with a number only.,"red | square | 0
red | circle | 0
green | square | 0
yellow | square | 1
yellow | circle | 1
yellow | circle | 1
yellow | triangle | 0
blue | triangle | 0
red | square | 0
red | square | 1
blue | triangle | 0
blue | circle | 0
yellow | triangle | 0","Count the entries that are yellow squares. Respond with a number only.

red | square | 0
red | circle | 0
green | square | 0
yellow | square | 1
yellow | circle | 1
yellow | circle | 1
yellow | triangle | 0
blue | triangle | 0
red | square | 0
red | square | 1
blue | triangle | 0
blue | circle | 0
yellow | triangle | 0",1,yellow,square,,13
1014,easy,Count the entries that are red circles. Respond with a number only.,"green | square | 1
red | triangle | 1
yellow | square | 0
yellow | circle | 0
red | circle | 1
green | triangle | 1
red | triangle | 0
blue | triangle | 0
blue | square | 0
blue | circle | 0
blue | square | 1
red | square | 0
yellow | square | 0
green | circle | 1","Count the entries that are red circles. Respond with a number only.

green | square | 1
red | triangle | 1
yellow | square | 0
yellow | circle | 0
red | circle | 1
green | triangle | 1
red | triangle | 0
blue | triangle | 0
blue | square | 0
blue | circle | 0
blue | square | 1
red | square | 0
yellow | square | 0
green | circle | 1",1,red,circle,,14
1015,easy,Count the entries that are red squares. Respond with a number only.,"green | square | 1
red | square | 1
blue | square | 1
yellow | circle | 0
red | circle | 1
green | circle | 0
red | square | 1
blue | square | 1
red | circle | 0
yellow | triangle | 0
red | square | 1
blue | triangle | 1
green | square | 1
yellow | triangle | 0
red | square | 1","Count the entries that are red squares. Respond with a number only.

green | square | 1
red | square | 1
blue | square | 1
yellow | circle | 0
red | circle | 1
green | circle | 0
red | square | 1
blue | square | 1
red | circle | 0
yellow | triangle | 0
red | square | 1
blue | triangle | 1
green | square | 1
yellow | triangle | 0
red | square | 1",4,red,square,,15
1016,easy,Count the entries that are green triangles. Respond with a number only.,"yellow | circle | 0
green | triangle | 0
green | square | 0
yellow | square | 1
green | triangle | 1
green | circle | 0
green | triangle | 0
yellow | square | 0
red | triangle | 1
yellow | square | 0
green | square | 1
red | triangle | 1
red | square | 1
yellow | square | 0
blue | triangle | 1","Count the entries that are green triangles. Respond with a number only.

yellow | circle | 0
green | triangle | 0
green | square | 0
yellow | square | 1
green | triangle | 1
green | circle | 0
green | triangle | 0
yellow | square | 0
red | triangle | 1
yellow | square | 0
green | square | 1
red | triangle | 1
red | square | 1
yellow | square | 0
blue | triangle | 1",3,green,triangle,,15
1017,easy,Count the entries that are yellow triangles. Respond with a number only.,"green | square | 1
blue | triangle | 0
yellow | triangle | 0
blue | square | 1
yellow | square | 0
blue | triangle | 1
yellow | square | 1
yellow | square | 0
green | circle | 1
yellow | triangle | 1
green | square | 1
yellow | circle | 0
yellow | circle | 1
green | triangle | 0
red | circle | 0","Count the entries that are yellow triangles. Respond with a number only.

green | square | 1
blue | triangle | 0
yellow | triangle | 0
blue | square | 1
yellow | square | 0
blue | triangle | 1
yellow | square | 1
yellow | square | 0
green | circle | 1
yellow | triangle | 1
green | square | 1
yellow | circle | 0
yellow | circle | 1
green | triangle | 0
red | circle | 0",2,yellow,triangle,,15
1018,easy,Count the entries that are yellow triangles. Respond with a number only.,"green | triangle | 1
green | triangle | 0
red | triangle | 1
green | circle | 1
yellow | circle | 0
yellow | triangle | 0
green | circle | 0
yellow | square | 0
blue | circle | 0
green | circle | 0
red | triangle | 0
red | circle | 1
green | triangle | 0
red | square | 1
yellow | square | 1","Count the entries that are yellow triangles. Respond with a number only.

green | triangle | 1
green | triangle | 0
red | triangle | 1
green | circle | 1
yellow | circle | 0
yellow | triangle | 0
green | circle | 0
yellow | square | 0
blue | circle | 0
green | circle | 0
red | triangle | 0
red | circle | 1
green | triangle | 0
red | square | 1
yellow | square | 1",1,yellow,triangle,,15
1019,easy,Count the entries that are red squares. Respond with a number only.,"green | circle | 1
blue | triangle | 0
red | circle | 1
red | triangle | 0
green | square | 0
red | triangle | 1
blue | square | 1
red | square | 0
yellow | triangle | 0
green | square | 1
blue | triangle | 1
blue | triangle | 0
green | square | 1","Count the entries that are red squares. Respond with a number only.

green | circle | 1
blue | triangle | 0
red | circle | 1
red | triangle | 0
green | square | 0
red | triangle | 1
blue | square | 1
red | square | 0
yellow | triangle | 0
green | square | 1
blue | triangle | 1
blue | triangle | 0
green | square | 1",1,red,square,,13
