seed,difficulty,regime,regime_level,response_mode,count_instruction,filter_instruction,text_input,count_prompt,filter_prompt,gold_count,gold_lines,target_definition,num_records,target_feature_count,target_count,active_fields,target_fields,irrelevant_noise_fields,same_color_wrong_shape_count,same_shape_wrong_color_count,same_core_wrong_marker_count,same_core_wrong_size_count,same_core_wrong_pattern_count,unrelated_count
2109,s,set_size_sweep,s,count,"Count the entries matching all of the following attributes: color=yellow, shape=triangle.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object","Return the line numbers (1-based) of the entries matching all of the following attributes: color=yellow, shape=triangle.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","yellow | square | 0
red | square | 0
blue | square | 0
blue | circle | 1
yellow | triangle | 1
green | circle | 1
red | square | 1
red | square | 1
red | circle | 1
green | circle | 0
blue | circle | 1
green | triangle | 1
red | square | 0
green | square | 1
yellow | triangle | 1
green | square | 1","Count the entries matching all of the following attributes: color=yellow, shape=triangle.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object

yellow | square | 0
red | square | 0
blue | square | 0
blue | circle | 1
yellow | triangle | 1
green | circle | 1
red | square | 1
red | square | 1
red | circle | 1
green | circle | 0
blue | circle | 1
green | triangle | 1
red | square | 0
green | square | 1
yellow | triangle | 1
green | square | 1","Return the line numbers (1-based) of the entries matching all of the following attributes: color=yellow, shape=triangle.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | square | 0
red | square | 0
blue | square | 0
blue | circle | 1
yellow | triangle | 1
green | circle | 1
red | square | 1
red | square | 1
red | circle | 1
green | circle | 0
blue | circle | 1
green | triangle | 1
red | square | 0
green | square | 1
yellow | triangle | 1
green | square | 1",2,"[5, 15]","{""color"": ""yellow"", ""shape"": ""triangle""}",16,2,2,"[""color"", ""shape"", ""marker""]","[""color"", ""shape""]","[""marker""]",1,1,0,0,0,12
2110,s,set_size_sweep,s,count,"Count the entries matching all of the following attributes: color=red, shape=circle.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object","Return the line numbers (1-based) of the entries matching all of the following attributes: color=red, shape=circle.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","red | triangle | 0
blue | square | 0
green | square | 1
yellow | square | 0
red | circle | 0
green | triangle | 0
green | square | 1
green | triangle | 1
green | square | 0
yellow | circle | 1
green | square | 1
red | circle | 1
yellow | triangle | 0
yellow | triangle | 1
green | square | 1
green | triangle | 1","Count the entries matching all of the following attributes: color=red, shape=circle.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object

red | triangle | 0
blue | square | 0
green | square | 1
yellow | square | 0
red | circle | 0
green | triangle | 0
green | square | 1
green | triangle | 1
green | square | 0
yellow | circle | 1
green | square | 1
red | circle | 1
yellow | triangle | 0
yellow | triangle | 1
green | square | 1
green | triangle | 1","Return the line numbers (1-based) of the entries matching all of the following attributes: color=red, shape=circle.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

red | triangle | 0
blue | square | 0
green | square | 1
yellow | square | 0
red | circle | 0
green | triangle | 0
green | square | 1
green | triangle | 1
green | square | 0
yellow | circle | 1
green | square | 1
red | circle | 1
yellow | triangle | 0
yellow | triangle | 1
green | square | 1
green | triangle | 1",2,"[5, 12]","{""color"": ""red"", ""shape"": ""circle""}",16,2,2,"[""color"", ""shape"", ""marker""]","[""color"", ""shape""]","[""marker""]",1,1,0,0,0,12
2111,s,set_size_sweep,s,count,"Count the entries matching all of the following attributes: color=green, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object","Return the line numbers (1-based) of the entries matching all of the following attributes: color=green, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","yellow | triangle | 1
red | circle | 0
blue | circle | 1
blue | circle | 0
red | triangle | 0
red | triangle | 0
blue | circle | 0
red | square | 1
red | triangle | 1
red | triangle | 0
green | square | 1
green | square | 0
red | circle | 0
red | triangle | 1
green | circle | 0
red | circle | 1","Count the entries matching all of the following attributes: color=green, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object

yellow | triangle | 1
red | circle | 0
blue | circle | 1
blue | circle | 0
red | triangle | 0
red | triangle | 0
blue | circle | 0
red | square | 1
red | triangle | 1
red | triangle | 0
green | square | 1
green | square | 0
red | circle | 0
red | triangle | 1
green | circle | 0
red | circle | 1","Return the line numbers (1-based) of the entries matching all of the following attributes: color=green, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | triangle | 1
red | circle | 0
blue | circle | 1
blue | circle | 0
red | triangle | 0
red | triangle | 0
blue | circle | 0
red | square | 1
red | triangle | 1
red | triangle | 0
green | square | 1
green | square | 0
red | circle | 0
red | triangle | 1
green | circle | 0
red | circle | 1",2,"[11, 12]","{""color"": ""green"", ""shape"": ""square""}",16,2,2,"[""color"", ""shape"", ""marker""]","[""color"", ""shape""]","[""marker""]",1,1,0,0,0,12
2112,s,set_size_sweep,s,count,"Count the entries matching all of the following attributes: color=red, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object","Return the line numbers (1-based) of the entries matching all of the following attributes: color=red, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","green | circle | 0
yellow | circle | 0
red | square | 1
red | square | 1
yellow | circle | 1
green | circle | 1
blue | triangle | 0
green | triangle | 1
green | circle | 0
yellow | triangle | 0
blue | square | 0
green | triangle | 1
blue | triangle | 0
green | circle | 1
red | triangle | 1
blue | triangle | 1","Count the entries matching all of the following attributes: color=red, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object

green | circle | 0
yellow | circle | 0
red | square | 1
red | square | 1
yellow | circle | 1
green | circle | 1
blue | triangle | 0
green | triangle | 1
green | circle | 0
yellow | triangle | 0
blue | square | 0
green | triangle | 1
blue | triangle | 0
green | circle | 1
red | triangle | 1
blue | triangle | 1","Return the line numbers (1-based) of the entries matching all of the following attributes: color=red, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | circle | 0
yellow | circle | 0
red | square | 1
red | square | 1
yellow | circle | 1
green | circle | 1
blue | triangle | 0
green | triangle | 1
green | circle | 0
yellow | triangle | 0
blue | square | 0
green | triangle | 1
blue | triangle | 0
green | circle | 1
red | triangle | 1
blue | triangle | 1",2,"[3, 4]","{""color"": ""red"", ""shape"": ""square""}",16,2,2,"[""color"", ""shape"", ""marker""]","[""color"", ""shape""]","[""marker""]",1,1,0,0,0,12
2113,s,set_size_sweep,s,count,"Count the entries matching all of the following attributes: color=red, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object","Return the line numbers (1-based) of the entries matching all of the following attributes: color=red, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","blue | circle | 1
green | square | 1
blue | circle | 0
yellow | triangle | 0
green | triangle | 0
red | square | 0
red | square | 1
red | circle | 1
yellow | circle | 0
green | circle | 1
yellow | triangle | 0
blue | circle | 0
yellow | triangle | 0
yellow | circle | 1
blue | triangle | 0
blue | triangle | 0","Count the entries matching all of the following attributes: color=red, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object

blue | circle | 1
green | square | 1
blue | circle | 0
yellow | triangle | 0
green | triangle | 0
red | square | 0
red | square | 1
red | circle | 1
yellow | circle | 0
green | circle | 1
yellow | triangle | 0
blue | circle | 0
yellow | triangle | 0
yellow | circle | 1
blue | triangle | 0
blue | triangle | 0","Return the line numbers (1-based) of the entries matching all of the following attributes: color=red, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

blue | circle | 1
green | square | 1
blue | circle | 0
yellow | triangle | 0
green | triangle | 0
red | square | 0
red | square | 1
red | circle | 1
yellow | circle | 0
green | circle | 1
yellow | triangle | 0
blue | circle | 0
yellow | triangle | 0
yellow | circle | 1
blue | triangle | 0
blue | triangle | 0",2,"[6, 7]","{""color"": ""red"", ""shape"": ""square""}",16,2,2,"[""color"", ""shape"", ""marker""]","[""color"", ""shape""]","[""marker""]",1,1,0,0,0,12
2114,s,set_size_sweep,s,count,"Count the entries matching all of the following attributes: color=blue, shape=circle.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object","Return the line numbers (1-based) of the entries matching all of the following attributes: color=blue, shape=circle.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","yellow | square | 1
red | circle | 1
red | square | 1
green | square | 1
yellow | square | 0
red | square | 1
red | triangle | 0
blue | circle | 1
green | triangle | 1
blue | circle | 0
yellow | square | 1
green | triangle | 0
blue | triangle | 0
red | triangle | 0
red | triangle | 1
green | triangle | 0","Count the entries matching all of the following attributes: color=blue, shape=circle.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object

yellow | square | 1
red | circle | 1
red | square | 1
green | square | 1
yellow | square | 0
red | square | 1
red | triangle | 0
blue | circle | 1
green | triangle | 1
blue | circle | 0
yellow | square | 1
green | triangle | 0
blue | triangle | 0
red | triangle | 0
red | triangle | 1
green | triangle | 0","Return the line numbers (1-based) of the entries matching all of the following attributes: color=blue, shape=circle.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | square | 1
red | circle | 1
red | square | 1
green | square | 1
yellow | square | 0
red | square | 1
red | triangle | 0
blue | circle | 1
green | triangle | 1
blue | circle | 0
yellow | square | 1
green | triangle | 0
blue | triangle | 0
red | triangle | 0
red | triangle | 1
green | triangle | 0",2,"[8, 10]","{""color"": ""blue"", ""shape"": ""circle""}",16,2,2,"[""color"", ""shape"", ""marker""]","[""color"", ""shape""]","[""marker""]",1,1,0,0,0,12
2115,s,set_size_sweep,s,count,"Count the entries matching all of the following attributes: color=green, shape=triangle.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object","Return the line numbers (1-based) of the entries matching all of the following attributes: color=green, shape=triangle.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","green | triangle | 1
yellow | square | 0
yellow | square | 0
green | triangle | 1
blue | circle | 1
red | triangle | 1
red | circle | 0
red | circle | 1
red | square | 0
red | circle | 1
blue | circle | 0
red | square | 0
blue | square | 1
red | square | 0
green | circle | 1
blue | circle | 1","Count the entries matching all of the following attributes: color=green, shape=triangle.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object

green | triangle | 1
yellow | square | 0
yellow | square | 0
green | triangle | 1
blue | circle | 1
red | triangle | 1
red | circle | 0
red | circle | 1
red | square | 0
red | circle | 1
blue | circle | 0
red | square | 0
blue | square | 1
red | square | 0
green | circle | 1
blue | circle | 1","Return the line numbers (1-based) of the entries matching all of the following attributes: color=green, shape=triangle.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | triangle | 1
yellow | square | 0
yellow | square | 0
green | triangle | 1
blue | circle | 1
red | triangle | 1
red | circle | 0
red | circle | 1
red | square | 0
red | circle | 1
blue | circle | 0
red | square | 0
blue | square | 1
red | square | 0
green | circle | 1
blue | circle | 1",2,"[1, 4]","{""color"": ""green"", ""shape"": ""triangle""}",16,2,2,"[""color"", ""shape"", ""marker""]","[""color"", ""shape""]","[""marker""]",1,1,0,0,0,12
2116,s,set_size_sweep,s,count,"Count the entries matching all of the following attributes: color=blue, shape=triangle.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object","Return the line numbers (1-based) of the entries matching all of the following attributes: color=blue, shape=triangle.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","red | square | 0
red | square | 1
red | circle | 0
red | square | 1
red | square | 0
red | triangle | 1
red | square | 1
green | square | 0
green | circle | 1
yellow | square | 1
red | circle | 0
yellow | circle | 0
red | circle | 1
blue | triangle | 0
blue | triangle | 0
blue | circle | 0","Count the entries matching all of the following attributes: color=blue, shape=triangle.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object

red | square | 0
red | square | 1
red | circle | 0
red | square | 1
red | square | 0
red | triangle | 1
red | square | 1
green | square | 0
green | circle | 1
yellow | square | 1
red | circle | 0
yellow | circle | 0
red | circle | 1
blue | triangle | 0
blue | triangle | 0
blue | circle | 0","Return the line numbers (1-based) of the entries matching all of the following attributes: color=blue, shape=triangle.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

red | square | 0
red | square | 1
red | circle | 0
red | square | 1
red | square | 0
red | triangle | 1
red | square | 1
green | square | 0
green | circle | 1
yellow | square | 1
red | circle | 0
yellow | circle | 0
red | circle | 1
blue | triangle | 0
blue | triangle | 0
blue | circle | 0",2,"[14, 15]","{""color"": ""blue"", ""shape"": ""triangle""}",16,2,2,"[""color"", ""shape"", ""marker""]","[""color"", ""shape""]","[""marker""]",1,1,0,0,0,12
2117,s,set_size_sweep,s,count,"Count the entries matching all of the following attributes: color=blue, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object","Return the line numbers (1-based) of the entries matching all of the following attributes: color=blue, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","red | triangle | 0
blue | square | 0
red | circle | 1
green | square | 1
yellow | circle | 1
red | triangle | 1
yellow | circle | 0
red | circle | 1
red | circle | 0
green | circle | 0
yellow | circle | 1
blue | triangle | 0
green | circle | 0
red | circle | 1
blue | square | 1
red | circle | 0","Count the entries matching all of the following attributes: color=blue, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object

red | triangle | 0
blue | square | 0
red | circle | 1
green | square | 1
yellow | circle | 1
red | triangle | 1
yellow | circle | 0
red | circle | 1
red | circle | 0
green | circle | 0
yellow | circle | 1
blue | triangle | 0
green | circle | 0
red | circle | 1
blue | square | 1
red | circle | 0","Return the line numbers (1-based) of the entries matching all of the following attributes: color=blue, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

red | triangle | 0
blue | square | 0
red | circle | 1
green | square | 1
yellow | circle | 1
red | triangle | 1
yellow | circle | 0
red | circle | 1
red | circle | 0
green | circle | 0
yellow | circle | 1
blue | triangle | 0
green | circle | 0
red | circle | 1
blue | square | 1
red | circle | 0",2,"[2, 15]","{""color"": ""blue"", ""shape"": ""square""}",16,2,2,"[""color"", ""shape"", ""marker""]","[""color"", ""shape""]","[""marker""]",1,1,0,0,0,12
2118,s,set_size_sweep,s,count,"Count the entries matching all of the following attributes: color=yellow, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object","Return the line numbers (1-based) of the entries matching all of the following attributes: color=yellow, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","green | circle | 0
red | circle | 1
yellow | square | 0
green | circle | 1
blue | triangle | 0
blue | circle | 0
blue | circle | 0
green | triangle | 0
yellow | square | 0
yellow | triangle | 1
red | triangle | 1
red | square | 1
red | triangle | 0
blue | triangle | 1
blue | triangle | 0
red | circle | 0","Count the entries matching all of the following attributes: color=yellow, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object

green | circle | 0
red | circle | 1
yellow | square | 0
green | circle | 1
blue | triangle | 0
blue | circle | 0
blue | circle | 0
green | triangle | 0
yellow | square | 0
yellow | triangle | 1
red | triangle | 1
red | square | 1
red | triangle | 0
blue | triangle | 1
blue | triangle | 0
red | circle | 0","Return the line numbers (1-based) of the entries matching all of the following attributes: color=yellow, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | circle | 0
red | circle | 1
yellow | square | 0
green | circle | 1
blue | triangle | 0
blue | circle | 0
blue | circle | 0
green | triangle | 0
yellow | square | 0
yellow | triangle | 1
red | triangle | 1
red | square | 1
red | triangle | 0
blue | triangle | 1
blue | triangle | 0
red | circle | 0",2,"[3, 9]","{""color"": ""yellow"", ""shape"": ""square""}",16,2,2,"[""color"", ""shape"", ""marker""]","[""color"", ""shape""]","[""marker""]",1,1,0,0,0,12
2119,s,set_size_sweep,s,count,"Count the entries matching all of the following attributes: color=blue, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object","Return the line numbers (1-based) of the entries matching all of the following attributes: color=blue, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","green | triangle | 0
yellow | triangle | 1
yellow | triangle | 1
yellow | square | 0
yellow | circle | 0
red | circle | 1
blue | triangle | 0
yellow | triangle | 0
blue | square | 0
red | circle | 1
green | circle | 0
red | circle | 0
blue | square | 0
red | circle | 0
red | triangle | 0
yellow | circle | 1","Count the entries matching all of the following attributes: color=blue, shape=square.
Respond with a JSON object of the form {""count"": <integer>}.
Rules:
- ""count"" must be an integer
- Return only the JSON object

green | triangle | 0
yellow | triangle | 1
yellow | triangle | 1
yellow | square | 0
yellow | circle | 0
red | circle | 1
blue | triangle | 0
yellow | triangle | 0
blue | square | 0
red | circle | 1
green | circle | 0
red | circle | 0
blue | square | 0
red | circle | 0
red | triangle | 0
yellow | circle | 1","Return the line numbers (1-based) of the entries matching all of the following attributes: color=blue, shape=square.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | triangle | 0
yellow | triangle | 1
yellow | triangle | 1
yellow | square | 0
yellow | circle | 0
red | circle | 1
blue | triangle | 0
yellow | triangle | 0
blue | square | 0
red | circle | 1
green | circle | 0
red | circle | 0
blue | square | 0
red | circle | 0
red | triangle | 0
yellow | circle | 1",2,"[9, 13]","{""color"": ""blue"", ""shape"": ""square""}",16,2,2,"[""color"", ""shape"", ""marker""]","[""color"", ""shape""]","[""marker""]",1,1,0,0,0,12
